wavelength,B1,B2,B3N,B3B,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14
480,0.0000,,,,,,,,,,,,,,
484,0.0069,,,,,,,,,,,,,,
488,0.0078,,,,,,,,,,,,,,
492,0.0073,,,,,,,,,,,,,,
496,0.0107,,,,,,,,,,,,,,
500,0.0580,,,,,,,,,,,,,,
504,0.1250,,,,,,,,,,,,,,
508,0.2911,,,,,,,,,,,,,,
512,0.4567,,,,,,,,,,,,,,
516,0.6717,,,,,,,,,,,,,,
520,0.8392,,,,,,,,,,,,,,
524,0.9381,,,,,,,,,,,,,,
528,0.9906,,,,,,,,,,,,,,
532,1.0000,,,,,,,,,,,,,,
536,0.9662,,,,,,,,,,,,,,
540,0.8900,,,,,,,,,,,,,,
544,0.8760,,,,,,,,,,,,,,
548,0.8959,,,,,,,,,,,,,,
552,0.9029,,,,,,,,,,,,,,
556,0.9263,,,,,,,,,,,,,,
560,0.9184,,,,,,,,,,,,,,
564,0.9387,,,,,,,,,,,,,,
568,0.9501,,,,,,,,,,,,,,
572,0.9540,,,,,,,,,,,,,,
576,0.9606,,,,,,,,,,,,,,
580,0.9528,,,,,,,,,,,,,,
584,0.9058,,,,,,,,,,,,,,
588,0.8687,,,,,,,,,,,,,,
590,,0.0038,,,,,,,,,,,,,
592,0.7740,,,,,,,,,,,,,,
593,,0.0032,,,,,,,,,,,,,
596,0.6795,0.0000,,,,,,,,,,,,,
599,,0.0019,,,,,,,,,,,,,
600,0.5206,,,,,,,,,,,,,,
602,,0.0031,,,,,,,,,,,,,
604,0.2972,,,,,,,,,,,,,,
605,,0.0006,,,,,,,,,,,,,
608,0.1510,0.0050,,,,,,,,,,,,,
611,,0.0049,,,,,,,,,,,,,
612,0.0918,,,,,,,,,,,,,,
614,,0.0018,,,,,,,,,,,,,
616,0.0520,,,,,,,,,,,,,,
617,,0.0136,,,,,,,,,,,,,
620,0.0355,0.0000,,,,,,,,,,,,,
623,,0.1529,,,,,,,,,,,,,
624,0.0098,,,,,,,,,,,,,,
626,,0.3429,,,,,,,,,,,,,
628,0.0046,,,,,,,,,,,,,,
629,,0.5998,,,,,,,,,,,,,
632,0.0037,0.8024,,,,,,,,,,,,,
635,,0.9709,,,,,,,,,,,,,
636,0.0056,,,,,,,,,,,,,,
638,,1.0000,,,,,,,,,,,,,
640,0.0037,,,,,,,,,,,,,,
641,,0.9758,,,,,,,,,,,,,
644,0.0014,0.9696,,,,,,,,,,,,,
647,,0.9750,,,,,,,,,,,,,
650,0.0000,0.9430,,,,,,,,,,,,,
653,,0.9077,,,,,,,,,,,,,
656,,0.9396,,,,,,,,,,,,,
659,,0.9426,,,,,,,,,,,,,
660,0.0000,,,,,,,,,,,,,,
662,,0.9226,,,,,,,,,,,,,
665,,0.9100,,,,,,,,,,,,,
668,,0.8935,,,,,,,,,,,,,
670,0.0000,,,,,,,,,,,,,,
671,,0.8427,,,,,,,,,,,,,
674,,0.8031,,,,,,,,,,,,,
677,,0.7917,,,,,,,,,,,,,
680,0.0000,0.7702,,,,,,,,,,,,,
683,,0.7487,,,,,,,,,,,,,
686,,0.6619,,,,,,,,,,,,,
689,,0.5544,,,,,,,,,,,,,
690,0.0000,,,,,,,,,,,,,,
692,,0.4596,,,,,,,,,,,,,
695,,0.4258,,,,,,,,,,,,,
698,,0.3708,,,,,,,,,,,,,
700,0.0000,,,,,,,,,,,,,,
701,,0.2991,,,,,,,,,,,,,
704,,0.2166,,,,,,,,,,,,,
707,,0.1247,,,,,,,,,,,,,
710,0.0000,0.0623,,,,,,,,,,,,,
713,,0.0442,,,,,,,,,,,,,
716,,0.0280,,,,,,,,,,,,,
719,,0.0118,,,,,,,,,,,,,
720,0.0000,,0.0022,0.0099,,,,,,,,,,,
722,,0.0105,,,,,,,,,,,,,
724,,,0.0000,0.0088,,,,,,,,,,,
725,,0.0054,,,,,,,,,,,,,
728,,0.0041,0.0093,0.0206,,,,,,,,,,,
730,0.0000,,,,,,,,,,,,,,
731,,0.0007,,,,,,,,,,,,,
732,,,0.0258,0.0384,,,,,,,,,,,
736,,,0.0480,0.0657,,,,,,,,,,,
740,0.0000,0.0000,0.0509,0.1218,,,,,,,,,,,
744,,,0.0980,0.2529,,,,,,,,,,,
748,,,0.1907,0.4064,,,,,,,,,,,
750,,0.0000,,,,,,,,,,,,,
752,,,0.3353,0.6455,,,,,,,,,,,
756,,,0.6379,0.8368,,,,,,,,,,,
760,,0.0000,1.0000,0.8973,,,,,,,,,,,
764,,,0.9786,0.9461,,,,,,,,,,,
768,,,0.8982,1.0000,,,,,,,,,,,
770,,0.0000,,,,,,,,,,,,,
772,,,0.9148,0.9991,,,,,,,,,,,
776,,,0.9778,0.9722,,,,,,,,,,,
780,,,0.9942,0.9279,,,,,,,,,,,
784,,,0.9783,0.8981,,,,,,,,,,,
788,,,0.9624,0.9055,,,,,,,,,,,
792,,,0.9355,0.9010,,,,,,,,,,,
796,,,0.9713,0.9171,,,,,,,,,,,
800,,,0.9820,0.9138,,,,,,,,,,,
804,,,0.9976,0.8957,,,,,,,,,,,
808,,,0.9895,0.9202,,,,,,,,,,,
812,,,0.9751,0.9034,,,,,,,,,,,
816,,,0.9874,0.9031,,,,,,,,,,,
820,,,0.9694,0.8883,,,,,,,,,,,
824,,,0.9542,0.8866,,,,,,,,,,,
828,,,0.9489,0.8935,,,,,,,,,,,
832,,,0.9247,0.9026,,,,,,,,,,,
836,,,0.9609,0.9204,,,,,,,,,,,
840,,,0.9489,0.8863,,,,,,,,,,,
844,,,0.9420,0.8813,,,,,,,,,,,
848,,,0.9297,0.8554,,,,,,,,,,,
852,,,0.8366,0.7877,,,,,,,,,,,
856,,,0.6943,0.7254,,,,,,,,,,,
860,,,0.4813,0.5576,,,,,,,,,,,
864,,,0.2958,0.3490,,,,,,,,,,,
868,,,0.1763,0.2494,,,,,,,,,,,
872,,,0.0900,0.1452,,,,,,,,,,,
876,,,0.0547,0.0929,,,,,,,,,,,
880,,,0.0318,0.0594,,,,,,,,,,,
884,,,0.0258,0.0346,,,,,,,,,,,
888,,,0.0204,0.0133,,,,,,,,,,,
892,,,0.0075,0.0146,,,,,,,,,,,
896,,,0.0074,0.0141,,,,,,,,,,,
900,,,0.0049,0.0146,,,,,,,,,,,
904,,,0.0024,0.0012,,,,,,,,,,,
908,,,0.0024,0.0183,,,,,,,,,,,
912,,,0.0000,0.0075,,,,,,,,,,,
916,,,0.0000,0.0098,,,,,,,,,,,
920,,,0.0000,0.0000,,,,,,,,,,,
924,,,0.0000,0.0047,,,,,,,,,,,
1000,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1048,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1096,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1144,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1192,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1240,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1288,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1336,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1384,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1432,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1480,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1528,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1570,,,,,0.0040,,,,,,,,,,
1576,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1580,,,,,0.0080,,,,,,,,,,
1590,,,,,0.0330,,,,,,,,,,
1592.5,,,,,0.0450,,,,,,,,,,
1595,,,,,0.0740,,,,,,,,,,
1597.5,,,,,0.0990,,,,,,,,,,
1600,,,,,0.1520,,,,,,,,,,
1602.5,,,,,0.2140,,,,,,,,,,
1605,,,,,0.3050,,,,,,,,,,
1607.5,,,,,0.4200,,,,,,,,,,
1610,,,,,0.5970,,,,,,,,,,
1612.5,,,,,0.6750,,,,,,,,,,
1615,,,,,0.7900,,,,,,,,,,
1617.5,,,,,0.8270,,,,,,,,,,
1620,,,,,0.8400,,,,,,,,,,
1622.5,,,,,0.8480,,,,,,,,,,
1624,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1625,,,,,0.9010,,,,,,,,,,
1627.5,,,,,0.9050,,,,,,,,,,
1630,,,,,0.9100,,,,,,,,,,
1632.5,,,,,0.9140,,,,,,,,,,
1635,,,,,0.9050,,,,,,,,,,
1637.5,,,,,0.9260,,,,,,,,,,
1640,,,,,0.9470,,,,,,,,,,
1642.5,,,,,0.9670,,,,,,,,,,
1645,,,,,0.9760,,,,,,,,,,
1647.5,,,,,0.9840,,,,,,,,,,
1650,,,,,0.9710,,,,,,,,,,
1652.5,,,,,0.9790,,,,,,,,,,
1655,,,,,0.9880,,,,,,,,,,
1657.5,,,,,1.0000,,,,,,,,,,
1660,,,,,0.9920,,,,,,,,,,
1662.5,,,,,0.9840,,,,,,,,,,
1665,,,,,0.9780,,,,,,,,,,
1667.5,,,,,0.9710,,,,,,,,,,
1670,,,,,0.9470,,,,,,,,,,
1672,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1672.5,,,,,0.9510,,,,,,,,,,
1675,,,,,0.9450,,,,,,,,,,
1677.5,,,,,0.9380,,,,,,,,,,
1680,,,,,0.9340,,,,,,,,,,
1682.5,,,,,0.9300,,,,,,,,,,
1685,,,,,0.9360,,,,,,,,,,
1687.5,,,,,0.9420,,,,,,,,,,
1690,,,,,0.9140,,,,,,,,,,
1692.5,,,,,0.8970,,,,,,,,,,
1695,,,,,0.7980,,,,,,,,,,
1697.5,,,,,0.7000,,,,,,,,,,
1700,,,,,0.5970,,,,,,,,,,
1702.5,,,,,0.4610,,,,,,,,,,
1705,,,,,0.3700,,,,,,,,,,
1707.5,,,,,0.2630,,,,,,,,,,
1710,,,,,0.1730,,,,,,,,,,
1720,,,,,0.0450,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1730,,,,,0.0160,,,,,,,,,,
1740,,,,,0.0040,,,,,,,,,,
1750,,,,,0.0010,,,,,,,,,,
1768,,,,,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1816,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1864,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1912,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
1960,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2008,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2056,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2104,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2120,,,,,,0.0080,,,,,,,,,
2130,,,,,,0.0200,,,,,,,,,
2132.5,,,,,,0.0290,,,,,,,,,
2135,,,,,,0.0410,,,,,,,,,
2137.5,,,,,,0.0780,,,,,,,,,
2140,,,,,,0.1310,,,,,,,,,
2142.5,,,,,,0.2050,,,,,,,,,
2145,,,,,,0.3030,,,,,,,,,
2147.5,,,,,,0.5410,,,,,,,,,
2150,,,,,,0.7050,0.0080,,,,,,,,
2152,,,,,0.0000,,,0.0000,0.0000,0.0000,,,,,
2152.5,,,,,,0.7790,,,,,,,,,
2155,,,,,,0.7910,,,,,,,,,
2157.5,,,,,,0.8030,,,,,,,,,
2160,,,,,,0.8220,0.0160,,,,,,,,
2162.5,,,,,,0.8400,,,,,,,,,
2165,,,,,,0.9180,,,,,,,,,
2167.5,,,,,,0.9590,,,,,,,,,
2170,,,,,,1.0000,0.0370,,,,,,,,
2172.5,,,,,,0.9750,0.0490,,,,,,,,
2175,,,,,,0.9020,0.0660,,,,,,,,
2177.5,,,,,,0.7790,0.1070,,,,,,,,
2180,,,,,,0.6890,0.1720,,,,,,,,
2182.5,,,,,,0.5900,0.2540,,,,,,,,
2185,,,,,,0.4180,0.3520,,,,,,,,
2187.5,,,,,,0.3030,0.5000,,,,,,,,
2190,,,,,,0.2300,0.6020,,,,,,,,
2192.5,,,,,,0.1720,0.7420,,,,,,,,
2195,,,,,,0.1070,0.7620,,,,,,,,
2197.5,,,,,,0.0700,0.7790,,,,,,,,
2200,,,,,0.0000,0.0610,0.8520,0.0000,0.0000,0.0000,,,,,
2202.5,,,,,,0.0498,0.8690,,,,,,,,
2205,,,,,,0.0385,0.8860,,,,,,,,
2207.5,,,,,,0.0273,0.9020,,,,,,,,
2210,,,,,,0.0160,0.9290,0.0080,,,,,,,
2212.5,,,,,,0.0140,0.9550,,,,,,,,
2215,,,,,,0.0120,0.9840,,,,,,,,
2217.5,,,,,,0.0100,1.0000,,,,,,,,
2220,,,,,,0.0080,0.9340,0.0250,,,,,,,
2222.5,,,,,,0.0070,0.8200,0.0330,,,,,,,
2225,,,,,,0.0060,0.7540,0.0490,,,,,,,
2227.5,,,,,,0.0050,0.5160,0.0700,,,,,,,
2230,,,,,,0.0040,0.3280,0.1150,,,,,,,
2232.5,,,,,,,0.2380,0.1760,,,,,,,
2234.5,,,,,,0.0037,,,,,,,,,
2235,,,,,,,0.1640,0.2500,,,,,,,
2237.5,,,,,,,0.1070,0.3850,,,,,,,
2239,,,,,,0.0033,,,,,,,,,
2240,,,,,,,0.0570,0.5080,,,,,,,
2242.5,,,,,,,0.0468,0.6560,,,,,,,
2243.5,,,,,,0.0030,,,,,,,,,
2245,,,,,,,0.0365,0.7950,,,,,,,
2247.5,,,,,,,0.0263,0.8690,,,,,,,
2248,,,,,0.0000,0.0027,,,0.0001,0.0000,,,,,
2250,,,,,,,0.0160,0.8480,,,,,,,
2252.5,,,,,,,0.0140,0.9100,,,,,,,
2255,,,,,,,0.0120,0.9100,,,,,,,
2257.5,,,,,,,0.0100,0.9260,,,,,,,
2260,,,,,,0.0020,0.0080,0.9260,0.0120,,,,,,
2262.5,,,,,,,0.0070,0.9430,,,,,,,
2265,,,,,,,0.0060,0.9590,,,,,,,
2267.5,,,,,,,0.0050,0.9750,,,,,,,
2270,,,,,,,0.0040,0.9750,0.0160,,,,,,
2272,,,,,,0.0013,,,,,,,,,
2272.5,,,,,,,,1.0000,,,,,,,
2275,,,,,,,,0.9590,,,,,,,
2276.5,,,,,,,0.0030,,,,,,,,
2277.5,,,,,,,,0.8690,,,,,,,
2280,,,,,,,,0.7990,0.0450,,,,,,
2282.5,,,,,,,,0.7050,0.0610,,,,,,
2283,,,,,,,0.0021,,,,,,,,
2284,,,,,,0.0007,,,,,,,,,
2285,,,,,,,,0.6230,0.0820,,,,,,
2287.5,,,,,,,,0.5000,0.1060,,,,,,
2289.5,,,,,,,0.0012,,,,,,,,
2290,,,,,,,,0.3930,0.1390,,,,,,
2292.5,,,,,,,,0.3030,0.2040,,,,,,
2295,,,,,,,,0.2420,0.2860,,,,,,
2296,,,,,0.0000,0.0000,0.0002,,,0.0001,,,,,
2297.5,,,,,,,,0.1760,0.4490,,,,,,
2300,,,,,,,,0.1270,0.6040,,,,,,
2302.5,,,,,,,,0.1060,0.7020,,,,,,
2305,,,,,,,,0.0840,0.8330,,,,,,
2307.5,,,,,,,,0.0625,0.9710,,,,,,
2310,,,,,,,,0.0410,0.9880,,,,,,
2312.5,,,,,,,,0.0370,0.9550,,,,,,
2315,,,,,,,,0.0330,0.9800,,,,,,
2317.5,,,,,,,,0.0290,0.9770,,,,,,
2320,,,,,,,,0.0250,0.9750,0.0080,,,,,
2322.5,,,,,,,,,0.9720,,,,,,
2325,,,,,,,,,0.9700,,,,,,
2326,,,,,,,,0.0209,,,,,,,
2327.5,,,,,,,,,0.9670,,,,,,
2330,,,,,,,,,0.9470,0.0120,,,,,
2332,,,,,,,,0.0168,,,,,,,
2332.5,,,,,,,,,0.9620,,,,,,
2335,,,,,,,,,0.9770,,,,,,
2337.5,,,,,,,,,0.9920,,,,,,
2338,,,,,,,,0.0127,,,,,,,
2340,,,,,,,,,1.0000,0.0200,,,,,
2342.5,,,,,,,,,0.9800,0.0290,,,,,
2344,,,,,0.0000,0.0000,0.0000,0.0086,,,,,,,
2345,,,,,,,,,0.9960,0.0450,,,,,
2347.5,,,,,,,,,0.9920,0.0650,,,,,
2350,,,,,,,,,0.9960,0.0780,,,,,
2352.5,,,,,,,,,0.9550,0.1100,,,,,
2355,,,,,,,,,0.9630,0.1550,,,,,
2356,,,,,,,,0.0065,,,,,,,
2357.5,,,,,,,,,0.9060,0.2290,,,,,
2360,,,,,,,,,0.8370,0.3270,,,,,
2362.5,,,,,,,,,0.7840,0.4240,,,,,
2365,,,,,,,,,0.7020,0.5390,,,,,
2367.5,,,,,,,,,0.5800,0.7270,,,,,
2368,,,,,,,,0.0044,,,,,,,
2370,,,,,,,,,0.4410,0.7840,,,,,
2372.5,,,,,,,,,0.3430,0.9060,,,,,
2375,,,,,,,,,0.2780,0.9270,,,,,
2377.5,,,,,,,,,0.2200,0.8980,,,,,
2380,,,,,,,,0.0022,0.1670,0.9000,,,,,
2382.5,,,,,,,,,,0.9010,,,,,
2385,,,,,,,,,,0.9030,,,,,
2387.5,,,,,,,,,,0.9040,,,,,
2390,,,,,,,,,0.0570,0.9060,,,,,
2392,,,,,0.0000,0.0000,0.0000,0.0001,,,,,,,
2392.5,,,,,,,,,,0.9310,,,,,
2395,,,,,,,,,,0.9270,,,,,
2397.5,,,,,,,,,,0.9220,,,,,
2400,,,,,,,,,0.0200,0.9610,,,,,
2402.5,,,,,,,,,,1.0000,,,,,
2405,,,,,,,,,,0.9800,,,,,
2407.5,,,,,,,,,,0.9590,,,,,
2410,,,,,,,,,0.0120,0.9270,,,,,
2412.5,,,,,,,,,,0.8940,,,,,
2415,,,,,,,,,,0.8690,,,,,
2417.5,,,,,,,,,,0.8330,,,,,
2420,,,,,,,,,0.0080,0.8160,,,,,
2422.5,,,,,,,,,,0.7670,,,,,
2425,,,,,,,,,,0.7020,,,,,
2427.5,,,,,,,,,,0.6610,,,,,
2430,,,,,,,,,0.0040,0.5630,,,,,
2432.5,,,,,,,,,,0.4240,,,,,
2435,,,,,,,,,,0.3430,,,,,
2437.5,,,,,,,,,,0.2610,,,,,
2440,,,,,0.0000,0.0000,0.0000,0.0000,0.0012,0.1920,,,,,
2450,,,,,,,,,,0.0490,,,,,
2460,,,,,,,,,,0.0160,,,,,
2470,,,,,,,,,,0.0080,,,,,
2480,,,,,,,,,,0.0040,,,,,
2488,,,,,0.0000,0.0000,0.0000,0.0000,0.0001,0.0088,,,,,
2536,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,,,,,
2584,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2632,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2680,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2728,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2776,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2824,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2872,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2920,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
2968,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3016,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3064,,,,,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,,,,,
3112,,,,,0.0000,0.0000,0.0001,0.0000,0.0001,0.0001,,,,,
3160,,,,,0.0000,0.0000,0.0001,0.0000,0.0001,0.0002,,,,,
3208,,,,,0.0000,0.0000,0.0000,0.0000,0.0002,0.0002,,,,,
3256,,,,,0.0000,0.0000,0.0000,0.0000,0.0002,0.0007,,,,,
3304,,,,,0.0000,0.0000,0.0000,0.0000,0.0015,0.0010,,,,,
3352,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3400,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3448,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3496,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3544,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3592,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3640,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3688,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3736,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3784,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3832,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3880,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3928,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
3976,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4024,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4072,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4120,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4168,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4216,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4264,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4312,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4360,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4408,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4456,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4504,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4552,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4600,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4648,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4696,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4744,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4792,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4840,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4888,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4936,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
4984,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5032,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5080,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5128,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5176,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5224,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5272,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5320,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5368,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5416,,,,,0.0000,0.0000,0.0000,,0.0000,0.0000,,,,,
5464,,,,,0.0000,0.0000,0.0000,0.0000,,0.0000,,,,,
5500,,,,,,,,,,0.0000,,,,,
5512,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,
5520,,,,,,,,,0.0000,0.0000,,,,,
5530,,,,,,,,0.0000,0.0000,0.0000,,,,,
5540,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5550,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5560,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5570,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
5580,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,
8000,,,,,,,,,,,0,0,0,0,0
8010,,,,,,,,,,,0,0.0003,0.0014,0.0003,0
8020,,,,,,,,,,,0,0.0001,0.0009,0.0002,0.0001
8030,,,,,,,,,,,0.0022,0,0.0009,0,0
8040,,,,,,,,,,,0.0123,0,0.0008,0.0002,0
8050,,,,,,,,,,,0.0307,0,0.0007,0.0002,0.0001
8060,,,,,,,,,,,0.0618,0,0.0007,0.0002,0
8070,,,,,,,,,,,0.1117,0,0.0006,0.0003,0.0001
8080,,,,,,,,,,,0.1838,0,0.0005,0.0002,0.0001
8090,,,,,,,,,,,0.2832,0,0.0007,0.0002,0
8100,,,,,,,,,,,0.4073,0,0.0008,0.0002,0
8110,,,,,,,,,,,0.5508,0,0.0011,0.0004,0.0002
8120,,,,,,,,,,,0.6964,0,0.0012,0,0
8130,,,,,,,,,,,0.8089,0,0.0014,0.0003,0.0001
8140,,,,,,,,,,,0.877,0,0.0016,0.0004,0
8150,,,,,,,,,,,0.8985,0,0.0017,0.0005,0
8160,,,,,,,,,,,0.9136,0,0.0014,0.0004,0.0002
8170,,,,,,,,,,,0.9358,0,0.0015,0.0005,0
