wavelength,B1,B2,B3,B4,B5,B6,B7,B8,B9
427,0.00036798,,,,,,,,
428,0.00072189,,,,,,,,
429,0.00205797,,,,,,,,
430,0.00360595,,,,,,,,
431,0.00877048,,,,,,,,
432,0.0222446,,,,,,,,
433,0.07982337,,,,,,,,
434,0.23420422,,,,,,,,
435,0.49647373,,,,,,,,
436,0.76542354,6.41e-05,,,,,,,
437,0.9375785,8.79e-05,,,,,,,
438,0.9763267,0.00012288,,,,,,,
439,0.98641855,0.00017756,,,,,,,
440,0.9947381,0.00026465,,,,,,,
441,0.98839664,0.00040609,,,,,,,
442,0.97089148,0.00064757,,,,,,,
443,0.96740282,0.0010627,,,,,,,
444,0.97595501,0.00180834,,,,,,,
445,0.98273933,0.00423224,,,,,,,
446,0.98891443,0.00733809,,,,,,,
447,1.0,0.0132065,,,,,,,
448,0.98661834,0.02738087,,,,,,,
449,0.87390488,0.06140049,,,,,,,
450,0.64063799,0.12810045,,,,,,,
451,0.33599678,0.28426054,,,,,,,
452,0.13211244,0.52622634,,,,,,,
453,0.04911467,0.75461823,,,,,,,
454,0.01938601,0.85015893,,,,,,,
455,0.00847867,0.87050748,,,,,,,
456,0.00360224,0.87301528,,,,,,,
457,0.00169454,0.87386012,,,,,,,
458,0.00077237,0.87411314,,,,,,,
459,0.00036698,0.87535989,,,,,,,
460,,0.87936622,,,,,,,
461,,0.88182181,,,,,,,
462,,0.88110375,,,,,,,
463,,0.88239449,,,,,,,
464,,0.88807994,,,,,,,
465,,0.89365971,,,,,,,
466,,0.89804703,,,,,,,
467,,0.90057266,,,,,,,
468,,0.89131784,,,,,,,
469,,0.86657351,,,,,,,
470,,0.8358435,,,,,,,
471,,0.81551754,,,,,,,
472,,0.8177281,,,,,,,
473,,0.83361632,,,,,,,
474,,0.85324347,,,,,,,
475,,0.86751264,,,,,,,
476,,0.87968469,,,,,,,
477,,0.8864091,,,,,,,
478,,0.89245307,,,,,,,
479,,0.90207016,,,,,,,
480,,0.91684681,,,,,,,
481,,0.93018711,,,,,,,
482,,0.93724215,,,,,,,
483,,0.94008964,,,,,,,
484,,0.94266725,,,,,,,
485,,0.94259858,,,,,,,
486,,0.94212455,,,,,,,
487,,0.94310826,,,,,,,
488,,0.94514865,,,,,,0.00055981,
489,,0.94699287,,,,,,0.00071401,
490,,0.94705468,,,,,,0.00094114,
491,,0.94369674,,,,,,0.00127548,
492,,0.92798311,,,,,,0.00279056,
493,,0.90826762,,,,,,0.00389131,
494,,0.89631408,,,,,,0.00561835,
495,,0.90117168,,,,,,0.00819427,
496,,0.92790043,,,,,,0.01260893,
497,,0.95433879,,,,,,0.02082734,
498,,0.95914739,,,,,,0.03512893,
499,,0.94807255,,,,,,0.06172826,
500,,0.95188999,,,,,,0.11756328,
501,,0.96618539,,,,,,0.20695142,
502,,0.98983949,,,,,,0.35047555,
503,,1.0,,,,,,0.51840705,
504,,0.98322678,,,,,,0.6468308,
505,,0.95298815,,,,,,0.71721101,
506,,0.92356867,,,,,,0.73891264,
507,,0.91930556,,,,,,0.73804098,
508,,0.94349515,,,,,,0.73227501,
509,,0.95687258,,,,,,0.73230338,
510,,0.92322963,,,,,,0.73795259,
511,,0.79937828,,,,,,0.74557811,
512,,0.41356644,0.00032837,,,,,0.74958354,
513,,0.11275553,0.00040286,,,,,0.75100011,
514,,0.03274055,0.0004889,,,,,0.7456966,
515,,0.01292293,0.00058934,,,,,0.73948652,
516,,0.00580021,0.00071741,,,,,0.73433906,
517,,0.00378357,0.00087833,,,,,0.73298591,
518,,0.00263001,0.00109091,,,,,0.73755181,
519,,0.00204936,0.00138202,,,,,0.74583215,
520,,0.0016022,0.00179561,,,,,0.75320041,
521,,0.00113626,0.0031737,,,,,0.75733781,
522,,0.00072538,0.0043149,,,,,0.75563645,
523,,0.00045327,0.00613501,,,,,0.75066346,
524,,0.00030357,0.00918434,,,,,0.74712878,
525,,0.00022787,0.01332811,,,,,0.74614233,
526,,0.00019309,0.02006346,,,,,0.75046557,
527,,0.00018524,0.03120767,,,,,0.757276,
528,,0.00019598,0.04959156,,,,,0.76255763,
529,,0.00021502,0.0839209,,,,,0.76933599,
530,,0.00022982,0.14227405,,,,,0.76426119,
531,,,0.23764506,,,,,0.76089823,
532,,,0.38256499,,,,,0.75593781,
533,,,0.52805549,,,,,0.74580657,
534,,,0.72555327,,,,,0.73709416,
535,,,0.86100316,,,,,0.75071329,
536,,,0.91004026,,,,,0.74780136,
537,,,0.951415,,,,,0.76249135,
538,,,0.96025926,,,,,0.76414043,
539,,,0.96094787,,,,,0.75922489,
540,,,0.95796889,,,,,0.74998683,
541,,,0.95961404,,,,,0.74630529,
542,,,0.96103942,,,,,0.74671257,
543,,,0.96782357,,,,,0.75543088,
544,,,0.9674781,,,,,0.75887173,
545,,,0.97103971,,,,,0.76089638,
546,,,0.97596765,,,,,0.7569015,
547,,,0.96995008,,,,,0.74005193,
548,,,0.96583647,,,,,0.72667593,
549,,,0.96272808,,,,,0.7193951,
550,,,0.97035348,,,,,0.72856003,
551,,,0.97657537,,,,,0.74397302,
552,,,0.98478532,,,,,0.76320368,
553,,,0.9922418,,,,,0.78191006,
554,,,0.99788576,,,,,0.79408318,
555,,,0.99755067,,,,,0.79531306,
556,,,0.99513662,,,,,0.79247105,
557,,,0.99290431,,,,,0.78975105,
558,,,0.99221069,,,,,0.79136306,
559,,,0.99147564,,,,,0.79676938,
560,,,0.99039567,,,,,0.80500394,
561,,,0.98744887,,,,,0.81197274,
562,,,0.98513204,,,,,0.81878418,
563,,,0.98482645,,,,,0.82147866,
564,,,0.98690718,,,,,0.81793523,
565,,,0.99114877,,,,,0.80917293,
566,,,0.99476624,,,,,0.79949307,
567,,,0.99384189,,,,,0.79439282,
568,,,0.99101716,,,,,0.79288369,
569,,,0.98722148,,,,,0.80010444,
570,,,0.9837451,,,,,0.80942148,
571,,,0.9834832,,,,,0.81826901,
572,,,0.98670214,,,,,0.82481748,
573,,,0.99195403,,,,,0.82645559,
574,,,0.9963057,,,,,0.82283205,
575,,,0.99934655,,,,,0.81772399,
576,,,1.0,,,,,0.81348199,
577,,,0.99947429,,,,,0.81432569,
578,,,0.99812734,,,,,0.81980091,
579,,,0.99595124,,,,,0.82896656,
580,,,0.98932058,,,,,0.83787513,
581,,,0.97415423,,,,,0.84118545,
582,,,0.9492411,,,,,0.83640194,
583,,,0.93502551,,,,,0.82991207,
584,,,0.92853642,,,,,0.82210898,
585,,,0.93185908,,,,,0.81671482,
586,,,0.92724669,,,,,0.81798512,
587,,,0.86449587,,,,,0.82558936,
588,,,0.71098262,,,,,0.8370055,
589,,,0.51626664,,,,,0.84746104,
590,,,0.34508252,,,,,0.85366464,
591,,,0.21616927,,,,,0.8550694,
592,,,0.12075645,,,,,0.85333455,
593,,,0.05834393,,,,,0.85258639,
594,,,0.0269463,,,,,0.85494232,
595,,,0.01243138,,,,,0.86125129,
596,,,0.00607649,,,,,0.87052053,
597,,,0.00376825,,,,,0.87891728,
598,,,0.00202133,,,,,0.8835094,
599,,,0.00115144,,,,,0.88422352,
600,,,0.00069334,,,,,0.8804276,
601,,,0.00044097,,,,,0.87636942,
602,,,0.00029608,,,,,0.87454921,
603,,,0.00021146,,,,,0.87427628,
604,,,0.0001599,,,,,0.87942135,
605,,,0.00012726,,,,,0.88424522,
606,,,0.00010823,,,,,0.88828981,
607,,,9.787e-05,,,,,0.89149511,
608,,,9.54e-05,,,,,0.88984776,
609,,,0.00010035,,,,,0.88692278,
610,,,0.00011262,,,,,0.88409555,
611,,,,,,,,0.8844744,
612,,,,,,,,0.88792205,
613,,,,,,,,0.89509708,
614,,,,,,,,0.90393478,
615,,,,,,,,0.91256452,
616,,,,,,,,0.91933519,
617,,,,,,,,0.92318392,
618,,,,,,,,0.92334908,
619,,,,,,,,0.92322367,
620,,,,,,,,0.92271727,
621,,,,,,,,0.92207175,
622,,,,,,,,0.92361712,
623,,,,,,,,0.92525572,
624,,,,,,,,0.9287647,
625,,,,0.00052217,,,,0.93246269,
626,,,,0.00080255,,,,0.93536609,
627,,,,0.00127569,,,,0.93693691,
628,,,,0.00211028,,,,0.93770206,
629,,,,0.00370259,,,,0.93660849,
630,,,,0.00813655,,,,0.93482065,
631,,,,0.01448322,,,,0.93340796,
632,,,,0.02730471,,,,0.93537968,
633,,,,0.06150362,,,,0.93697798,
634,,,,0.12960456,,,,0.94104928,
635,,,,0.27599216,,,,0.94614661,
636,,,,0.50833505,,,,0.95185488,
637,,,,0.77823377,,,,0.95627266,
638,,,,0.93229699,,,,0.95843077,
639,,,,0.96630949,,,,0.95736688,
640,,,,0.98264039,,,,0.95565981,
641,,,,0.98610568,,,,0.95283598,
642,,,,0.98616272,,,,0.95041174,
643,,,,0.98130625,,,,0.94886798,
644,,,,0.97365528,,,,0.94887251,
645,,,,0.96917254,,,,0.95064622,
646,,,,0.97131443,,,,0.95328224,
647,,,,0.98079836,,,,0.95691651,
648,,,,0.99271876,,,,0.9610467,
649,,,,1.0,,,,0.96566254,
650,,,,0.99686712,,,,0.96974039,
651,,,,0.98542011,,,,0.97312099,
652,,,,0.97099334,,,,0.97521871,
653,,,,0.96106452,,,,0.97489649,
654,,,,0.96065092,,,,0.972332,
655,,,,0.96868747,,,,0.96867853,
656,,,,0.98070163,,,,0.96464068,
657,,,,0.98551208,,,,0.96061975,
658,,,,0.98893887,,,,0.96397477,
659,,,,0.98082989,,,,0.96756929,
660,,,,0.96791947,,,,0.97273779,
661,,,,0.96308017,,,,0.98216408,
662,,,,0.9632839,,,,0.9869532,
663,,,,0.97127014,,,,0.98877376,
664,,,,0.98161477,,,,0.98864222,
665,,,,0.98756588,,,,0.98769355,
666,,,,0.98632258,,,,0.98701572,
667,,,,0.98053038,,,,0.98726958,
668,,,,0.9798553,,,,0.99141115,
669,,,,0.98061383,,,,0.99577439,
670,,,,0.96493137,,,,1.0,
671,,,,0.85955077,,,,0.99740297,
672,,,,0.66807359,,,,0.98136055,
673,,,,0.41698042,,,,0.92713571,
674,,,,0.21568851,,,,0.79344761,
675,,,,0.10535625,,,,0.593741,
676,,,,0.05208358,,,,0.38244858,
677,,,,0.02525648,,,,0.22371659,
678,,,,0.01293051,,,,0.13053322,
679,,,,0.0067002,,,,0.07709492,
680,,,,0.00366779,,,,0.04784917,
681,,,,0.00210889,,,,0.03124457,
682,,,,0.00125278,,,,0.02128481,
683,,,,0.00098495,,,,0.01692485,
684,,,,0.00070233,,,,0.01253418,
685,,,,0.00054765,,,,0.00931615,
686,,,,0.00040268,,,,0.00690109,
687,,,,0.00034113,,,,0.00516988,
688,,,,0.00027893,,,,0.0038052199999999998,
689,,,,0.00026856,,,,0.00285749,
690,,,,0.00016362,,,,0.00203169,
691,,,,0.00013298,,,,0.00146685,
692,,,,,,,,0.00104939,
829,,,,,0.00045004,,,,
830,,,,,0.00047554,,,,
831,,,,,0.0005924,,,,
832,,,,,0.00071486,,,,
833,,,,,0.00083731,,,,
834,,,,,0.00095976,,,,
835,,,,,0.00108221,,,,
836,,,,,0.00124527,,,,
837,,,,,0.00159663,,,,
838,,,,,0.00209522,,,,
839,,,,,0.00282196,,,,
840,,,,,0.00389035,,,,
841,,,,,0.00557772,,,,
842,,,,,0.00840453,,,,
843,,,,,0.0121997,,,,
844,,,,,0.01910023,,,,
845,,,,,0.03112408,,,,
846,,,,,0.0518628,,,,
847,,,,,0.09260266,,,,
848,,,,,0.1572693,,,,
849,,,,,0.27197644,,,,
850,,,,,0.44460031,,,,
851,,,,,0.64932525,,,,
852,,,,,0.83474088,,,,
853,,,,,0.94093359,,,,
854,,,,,0.98152208,,,,
855,,,,,0.99064982,,,,
856,,,,,0.98923784,,,,
857,,,,,0.98816001,,,,
858,,,,,0.98943096,,,,
859,,,,,0.99220061,,,,
860,,,,,0.99498791,,,,
861,,,,,0.99694198,,,,
862,,,,,0.99800861,,,,
863,,,,,0.99821723,,,,
864,,,,,0.99814546,,,,
865,,,,,0.99809587,,,,
866,,,,,0.99818242,,,,
867,,,,,0.99900395,,,,
868,,,,,0.99929279,,,,
869,,,,,0.99940193,,,,
870,,,,,0.99973387,,,,
871,,,,,0.9998185,,,,
872,,,,,1.0,,,,
873,,,,,0.9999913,,,,
874,,,,,0.99643683,,,,
875,,,,,0.97451699,,,,
876,,,,,0.9297142,,,,
877,,,,,0.83448619,,,,
878,,,,,0.68116772,,,,
879,,,,,0.49675167,,,,
880,,,,,0.31920305,,,,
881,,,,,0.19073001,,,,
882,,,,,0.11139899,,,,
883,,,,,0.06462797,,,,
884,,,,,0.03681539,,,,
885,,,,,0.02192838,,,,
886,,,,,0.01321336,,,,
887,,,,,0.00764328,,,,
888,,,,,0.00490463,,,,
889,,,,,0.00311586,,,,
890,,,,,0.00199918,,,,
891,,,,,0.00132245,,,,
892,,,,,0.00088339,,,,
893,,,,,0.00059439,,,,
894,,,,,0.00041175,,,,
895,,,,,0.00032689,,,,
896,,,,,0.00026968,,,,
897,,,,,0.00021248,,,,
898,,,,,0.00015527,,,,
899,,,,,9.807e-05,,,,
900,,,,,7.605e-05,,,,
1340,,,,,,,,,0.00181957
1341,,,,,,,,,0.00191541
1342,,,,,,,,,0.00201124
1343,,,,,,,,,0.00215505
1344,,,,,,,,,0.0027176
1345,,,,,,,,,0.00331767
1346,,,,,,,,,0.00391773
1347,,,,,,,,,0.0045178
1348,,,,,,,,,0.00511786
1349,,,,,,,,,0.00571792
1350,,,,,,,,,0.00631799
1351,,,,,,,,,0.00691805
1352,,,,,,,,,0.00751811
1353,,,,,,,,,0.00811818
1354,,,,,,,,,0.00871824
1355,,,,,,,,,0.00990706
1356,,,,,,,,,0.01616448
1357,,,,,,,,,0.02451379
1358,,,,,,,,,0.03596721
1359,,,,,,,,,0.06802955
1360,,,,,,,,,0.10012802
1361,,,,,,,,,0.16047798
1362,,,,,,,,,0.25167426
1363,,,,,,,,,0.39358041
1364,,,,,,,,,0.55359846
1365,,,,,,,,,0.70396084
1366,,,,,,,,,0.83498162
1367,,,,,,,,,0.90780383
1368,,,,,,,,,0.93747765
1369,,,,,,,,,0.96537817
1370,,,,,,,,,0.97849137
1371,,,,,,,,,0.9852438
1372,,,,,,,,,0.98843849
1373,,,,,,,,,0.98671889
1374,,,,,,,,,0.98667437
1375,,,,,,,,,0.98694527
1376,,,,,,,,,0.99769294
1377,,,,,,,,,0.99982244
1378,,,,,,,,,1.0
1379,,,,,,,,,0.99945843
1380,,,,,,,,,0.99525571
1381,,,,,,,,,0.97109288
1382,,,,,,,,,0.91125011
1383,,,,,,,,,0.77080137
1384,,,,,,,,,0.59587407
1385,,,,,,,,,0.39652625
1386,,,,,,,,,0.24820989
1387,,,,,,,,,0.15064585
1388,,,,,,,,,0.08141971
1389,,,,,,,,,0.04933405
1390,,,,,,,,,0.03113159
1391,,,,,,,,,0.01941472
1392,,,,,,,,,0.01264709
1393,,,,,,,,,0.00828117
1394,,,,,,,,,0.00561062
1395,,,,,,,,,0.00394612
1396,,,,,,,,,0.00277805
1397,,,,,,,,,0.00203723
1398,,,,,,,,,0.0015287
1399,,,,,,,,,0.00111888
1400,,,,,,,,,0.00084564
1401,,,,,,,,,0.00065722
1402,,,,,,,,,0.00052074
1403,,,,,,,,,0.00042036
1404,,,,,,,,,0.00034685
1405,,,,,,,,,0.000278
1406,,,,,,,,,0.00025316
1407,,,,,,,,,0.00023463
1408,,,,,,,,,0.00021611
1409,,,,,,,,,0.00019758
1515,,,,,,0.00102868,,,
1516,,,,,,0.00111525,,,
1517,,,,,,0.00121016,,,
1518,,,,,,0.0013186,,,
1519,,,,,,0.00144451,,,
