wavelength,B1,B2,B3,B4,B5,B6,B7,B8,B9
1520,,,,,,0.00158035,,,
1521,,,,,,0.00173374,,,
1522,,,,,,0.00192254,,,
1523,,,,,,0.00212096,,,
1524,,,,,,0.00232666,,,
1525,,,,,,0.00257729,,,
1526,,,,,,0.00287014,,,
1527,,,,,,0.00318403,,,
1528,,,,,,0.00355008,,,
1529,,,,,,0.00395633,,,
1530,,,,,,0.00441957,,,
1531,,,,,,0.00496607,,,
1532,,,,,,0.00552726,,,
1533,,,,,,0.00624686,,,
1534,,,,,,0.00699085,,,
1535,,,,,,0.00791399,,,
1536,,,,,,0.00878794,,,
1537,,,,,,0.0095772,,,
1538,,,,,,0.01062994,,,
1539,,,,,,0.01208038,,,
1540,,,,,,0.01363731,,,
1541,,,,,,0.01564604,,,
1542,,,,,,0.01773277,,,
1543,,,,,,0.02050976,,,
1544,,,,,,0.02335322,,,
1545,,,,,,0.02701552,,,
1546,,,,,,0.03067782,,,
1547,,,,,,0.03585456,,,
1548,,,,,,0.04147628,,,
1549,,,,,,0.04862727,,,
1550,,,,,,0.05693988,,,
1551,,,,,,0.0665569,,,
1552,,,,,,0.07723074,,,
1553,,,,,,0.08889236,,,
1554,,,,,,0.10460974,,,
1555,,,,,,0.12268095,,,
1556,,,,,,0.1425285,,,
1557,,,,,,0.16716501,,,
1558,,,,,,0.19407988,,,
1559,,,,,,0.22691402,,,
1560,,,,,,0.26105624,,,
1561,,,,,,0.30004618,,,
1562,,,,,,0.33936566,,,
1563,,,,,,0.38840884,,,
1564,,,,,,0.43883842,,,
1565,,,,,,0.49500111,,,
1566,,,,,,0.54953849,,,
1567,,,,,,0.60172623,,,
1568,,,,,,0.65151227,,,
1569,,,,,,0.69925785,,,
1570,,,,,,0.74280465,,,
1571,,,,,,0.78431123,,,
1572,,,,,,0.81647187,,,
1573,,,,,,0.8476572,,,
1574,,,,,,0.86943054,,,
1575,,,,,,0.88958013,,,
1576,,,,,,0.90365207,,,
1577,,,,,,0.91621089,,,
1578,,,,,,0.92594534,,,
1579,,,,,,0.93301046,,,
1580,,,,,,0.93747759,,,
1581,,,,,,0.94050515,,,
1582,,,,,,0.94241244,,,
1583,,,,,,0.94408292,,,
1584,,,,,,0.94547117,,,
1585,,,,,,0.94619197,,,
1586,,,,,,0.94624329,,,
1587,,,,,,0.94625497,,,
1588,,,,,,0.94622612,,,
1589,,,,,,0.94606429,,,
1590,,,,,,0.94574815,,,
1591,,,,,,0.94553393,,,
1592,,,,,,0.94558442,,,
1593,,,,,,0.94582468,,,
1594,,,,,,0.94627059,,,
1595,,,,,,0.94634467,,,
1596,,,,,,0.94768435,,,
1597,,,,,,0.94801325,,,
1598,,,,,,0.9490751,,,
1599,,,,,,0.95058209,,,
1600,,,,,,0.95202774,,,
1601,,,,,,0.9523024,,,
1602,,,,,,0.95366448,,,
1603,,,,,,0.95503706,,,
1604,,,,,,0.95348102,,,
1605,,,,,,0.95565885,,,
1606,,,,,,0.95655489,,,
1607,,,,,,0.9571594,,,
1608,,,,,,0.95751184,,,
1609,,,,,,0.95777732,,,
1610,,,,,,0.95878011,,,
1611,,,,,,0.96029568,,,
1612,,,,,,0.96157014,,,
1613,,,,,,0.96228975,,,
1614,,,,,,0.96300948,,,
1615,,,,,,0.96425939,,,
1616,,,,,,0.96561593,,,
1617,,,,,,0.96700233,,,
1618,,,,,,0.96843988,,,
1619,,,,,,0.9698503,,,
1620,,,,,,0.97095174,,,
1621,,,,,,0.97284758,,,
1622,,,,,,0.97459286,,,
1623,,,,,,0.97610509,,,
1624,,,,,,0.97767121,,,
1625,,,,,,0.97953802,,,
1626,,,,,,0.98140436,,,
1627,,,,,,0.98274249,,,
1628,,,,,,0.98509848,,,
1629,,,,,,0.98681152,,,
1630,,,,,,0.98781842,,,
1631,,,,,,0.99100113,,,
1632,,,,,,0.99333715,,,
1633,,,,,,0.99528229,,,
1634,,,,,,0.99711514,,,
1635,,,,,,0.99855757,,,
1636,,,,,,1.0,,,
1637,,,,,,0.99876851,,,
1638,,,,,,0.99723363,,,
1639,,,,,,0.9924348,,,
1640,,,,,,0.98559129,,,
1641,,,,,,0.97646844,,,
1642,,,,,,0.96127671,,,
1643,,,,,,0.93863082,,,
1644,,,,,,0.90128821,,,
1645,,,,,,0.86149269,,,
1646,,,,,,0.81432277,,,
1647,,,,,,0.76036841,,,
1648,,,,,,0.70382959,,,
1649,,,,,,0.64186883,,,
1650,,,,,,0.5782938,,,
1651,,,,,,0.5112322,,,
1652,,,,,,0.45091432,,,
1653,,,,,,0.39109415,,,
1654,,,,,,0.33723828,,,
1655,,,,,,0.28662252,,,
1656,,,,,,0.24553978,,,
1657,,,,,,0.20748182,,,
1658,,,,,,0.17609432,,,
1659,,,,,,0.14815453,,,
1660,,,,,,0.12629366,,,
1661,,,,,,0.10593576,,,
1662,,,,,,0.08847605,,,
1663,,,,,,0.07402261,,,
1664,,,,,,0.06265628,,,
1665,,,,,,0.05266043,,,
1666,,,,,,0.04443575,,,
1667,,,,,,0.03732267,,,
1668,,,,,,0.03176107,,,
1669,,,,,,0.02672855,,,
1670,,,,,,0.02271426,,,
1671,,,,,,0.01926102,,,
1672,,,,,,0.01647112,,,
1673,,,,,,0.01399191,,,
1674,,,,,,0.01196509,,,
1675,,,,,,0.01046654,,,
1676,,,,,,0.00944234,,,
1677,,,,,,0.00835179,,,
1678,,,,,,0.00720314,,,
1679,,,,,,0.00619173,,,
1680,,,,,,0.00537047,,,
1681,,,,,,0.00465052,,,
1682,,,,,,0.00405339,,,
1683,,,,,,0.0035255,,,
1684,,,,,,0.00308368,,,
1685,,,,,,0.00269277,,,
1686,,,,,,0.00236559,,,
1687,,,,,,0.00207236,,,
1688,,,,,,0.00182825,,,
1689,,,,,,0.00160853,,,
1690,,,,,,0.00142007,,,
1691,,,,,,0.00126631,,,
1692,,,,,,0.00112938,,,
1693,,,,,,0.00100486,,,
1694,,,,,,0.00090314,,,
1695,,,,,,0.00080678,,,
1696,,,,,,0.00073146,,,
1697,,,,,,0.00065905,,,
2037,,,,,,,0.00100276,,
2038,,,,,,,0.00104302,,
2039,,,,,,,0.00109992,,
2040,,,,,,,0.00115845,,
2041,,,,,,,0.00122734,,
2042,,,,,,,0.00129681,,
2043,,,,,,,0.00137709,,
2044,,,,,,,0.00145904,,
2045,,,,,,,0.0015567,,
2046,,,,,,,0.00165654,,
2047,,,,,,,0.00177442,,
2048,,,,,,,0.0018923,,
2049,,,,,,,0.00203646,,
2050,,,,,,,0.00218165,,
2051,,,,,,,0.00234517,,
2052,,,,,,,0.0025214,,
2053,,,,,,,0.00272487,,
2054,,,,,,,0.00293431,,
2055,,,,,,,0.00318399,,
2056,,,,,,,0.00343867,,
2057,,,,,,,0.00373486,,
2058,,,,,,,0.0040396,,
2059,,,,,,,0.00440837,,
2060,,,,,,,0.00477775,,
2061,,,,,,,0.00522084,,
2062,,,,,,,0.00566917,,
2063,,,,,,,0.00622531,,
2064,,,,,,,0.00679017,,
2065,,,,,,,0.00749193,,
2066,,,,,,,0.00819369,,
2067,,,,,,,0.00880615,,
2068,,,,,,,0.00943206,,
2069,,,,,,,0.01050554,,
2070,,,,,,,0.01157901,,
2071,,,,,,,0.01266538,,
2072,,,,,,,0.01378047,,
2073,,,,,,,0.01552035,,
2074,,,,,,,0.01726034,,
2075,,,,,,,0.01900202,,
2076,,,,,,,0.02074371,,
2077,,,,,,,0.02340086,,
2078,,,,,,,0.02618283,,
2079,,,,,,,0.02920399,,
2080,,,,,,,0.0322929,,
2081,,,,,,,0.03595484,,
2082,,,,,,,0.03991824,,
2083,,,,,,,0.04499807,,
2084,,,,,,,0.05056739,,
2085,,,,,,,0.05656623,,
2086,,,,,,,0.06276533,,
2087,,,,,,,0.07099935,,
2088,,,,,,,0.07984023,,
2089,,,,,,,0.09018464,,
2090,,,,,,,0.1011311,,
2091,,,,,,,0.1130442,,
2092,,,,,,,0.12531833,,
2093,,,,,,,0.14104207,,
2094,,,,,,,0.15772916,,
2095,,,,,,,0.17846316,,
2096,,,,,,,0.19946745,,
2097,,,,,,,0.22195263,,
2098,,,,,,,0.24493155,,
2099,,,,,,,0.27459398,,
2100,,,,,,,0.30581087,,
2101,,,,,,,0.33765897,,
2102,,,,,,,0.36978662,,
2103,,,,,,,0.40613315,,
2104,,,,,,,0.4434717,,
2105,,,,,,,0.48442909,,
2106,,,,,,,0.52639425,,
2107,,,,,,,0.55868477,,
2108,,,,,,,0.59015769,,
2109,,,,,,,0.62845188,,
2110,,,,,,,0.67081827,,
2111,,,,,,,0.70369262,,
2112,,,,,,,0.73118645,,
2113,,,,,,,0.7561571,,
2114,,,,,,,0.7799347,,
2115,,,,,,,0.80423528,,
2116,,,,,,,0.82853574,,
2117,,,,,,,0.84607869,,
2118,,,,,,,0.86023945,,
2119,,,,,,,0.86919415,,
2120,,,,,,,0.88100129,,
2121,,,,,,,0.89042884,,
2122,,,,,,,0.89982301,,
2123,,,,,,,0.90695715,,
2124,,,,,,,0.91398126,,
2125,,,,,,,0.91721064,,
2126,,,,,,,0.92048544,,
2127,,,,,,,0.92542076,,
2128,,,,,,,0.92985046,,
2129,,,,,,,0.93153703,,
2130,,,,,,,0.93249965,,
2131,,,,,,,0.93463236,,
2132,,,,,,,0.93673027,,
2133,,,,,,,0.9378534,,
2134,,,,,,,0.93894368,,
2135,,,,,,,0.94098628,,
2136,,,,,,,0.94262463,,
2137,,,,,,,0.94227535,,
2138,,,,,,,0.9423033,,
2139,,,,,,,0.94379717,,
2140,,,,,,,0.94515347,,
2141,,,,,,,0.94504112,,
2142,,,,,,,0.94498247,,
2143,,,,,,,0.94592953,,
2144,,,,,,,0.94692481,,
2145,,,,,,,0.94919229,,
2146,,,,,,,0.95145994,,
2147,,,,,,,0.95272231,,
2148,,,,,,,0.95394844,,
2149,,,,,,,0.95358199,,
2150,,,,,,,0.95307189,,
2151,,,,,,,0.95554107,,
2152,,,,,,,0.95797873,,
2153,,,,,,,0.95833826,,
2154,,,,,,,0.95876426,,
2155,,,,,,,0.95979828,,
2156,,,,,,,0.96079904,,
2157,,,,,,,0.96058774,,
2158,,,,,,,0.96037638,,
2159,,,,,,,0.96064055,,
2160,,,,,,,0.96220273,,
2161,,,,,,,0.96401131,,
2162,,,,,,,0.96372789,,
2163,,,,,,,0.96397525,,
2164,,,,,,,0.96447343,,
2165,,,,,,,0.96521795,,
2166,,,,,,,0.9660756,,
2167,,,,,,,0.96696723,,
2168,,,,,,,0.96789074,,
2169,,,,,,,0.96744436,,
2170,,,,,,,0.96549106,,
2171,,,,,,,0.96621031,,
2172,,,,,,,0.96805149,,
2173,,,,,,,0.96899831,,
2174,,,,,,,0.96919876,,
2175,,,,,,,0.96860504,,
2176,,,,,,,0.96753544,,
2177,,,,,,,0.96692026,,
2178,,,,,,,0.96685123,,
2179,,,,,,,0.96803194,,
2180,,,,,,,0.96974194,,
2181,,,,,,,0.97015101,,
2182,,,,,,,0.97056007,,
2183,,,,,,,0.97212642,,
2184,,,,,,,0.97419846,,
2185,,,,,,,0.97452831,,
2186,,,,,,,0.97485834,,
2187,,,,,,,0.97576022,,
2188,,,,,,,0.9769215,,
2189,,,,,,,0.9771384,,
2190,,,,,,,0.97730094,,
2191,,,,,,,0.97741669,,
2192,,,,,,,0.97746247,,
2193,,,,,,,0.97645605,,
2194,,,,,,,0.97545022,,
2195,,,,,,,0.97717029,,
2196,,,,,,,0.97678941,,
2197,,,,,,,0.97663635,,
2198,,,,,,,0.97651941,,
2199,,,,,,,0.97859836,,
2200,,,,,,,0.98067731,,
2201,,,,,,,0.98093402,,
2202,,,,,,,0.9808982,,
2203,,,,,,,0.98004782,,
2204,,,,,,,0.98011398,,
2205,,,,,,,0.97921491,,
2206,,,,,,,0.97878832,,
2207,,,,,,,0.97845,,
2208,,,,,,,0.97681779,,
2209,,,,,,,0.97705674,,
2210,,,,,,,0.97879267,,
2211,,,,,,,0.97907805,,
2212,,,,,,,0.9780426,,
2213,,,,,,,0.97847897,,
2214,,,,,,,0.97736776,,
2215,,,,,,,0.97698873,,
2216,,,,,,,0.97670597,,
2217,,,,,,,0.97656572,,
2218,,,,,,,0.97742045,,
2219,,,,,,,0.97710729,,
2220,,,,,,,0.97625577,,
2221,,,,,,,0.97609216,,
2222,,,,,,,0.97645754,,
2223,,,,,,,0.97678703,,
2224,,,,,,,0.97713715,,
2225,,,,,,,0.97934949,,
2226,,,,,,,0.97878641,,
2227,,,,,,,0.98002392,,
2228,,,,,,,0.97969437,,
2229,,,,,,,0.97947246,,
2230,,,,,,,0.97958535,,
2231,,,,,,,0.97973728,,
2232,,,,,,,0.98007715,,
2233,,,,,,,0.98041546,,
2234,,,,,,,0.98075229,,
2235,,,,,,,0.98121125,,
2236,,,,,,,0.98180187,,
2237,,,,,,,0.98325735,,
2238,,,,,,,0.98485512,,
2239,,,,,,,0.98458195,,
2240,,,,,,,0.98573095,,
2241,,,,,,,0.98682696,,
2242,,,,,,,0.98753965,,
2243,,,,,,,0.98808074,,
2244,,,,,,,0.98795635,,
2245,,,,,,,0.9888075,,
2246,,,,,,,0.98895812,,
2247,,,,,,,0.98889464,,
2248,,,,,,,0.98786956,,
2249,,,,,,,0.98677874,,
2250,,,,,,,0.98517078,,
2251,,,,,,,0.9837774,,
2252,,,,,,,0.9826206,,
2253,,,,,,,0.98161823,,
2254,,,,,,,0.98062718,,
2255,,,,,,,0.97954774,,
2256,,,,,,,0.97850388,,
2257,,,,,,,0.97752798,,
2258,,,,,,,0.9764725,,
2259,,,,,,,0.97541523,,
2260,,,,,,,0.97554159,,
2261,,,,,,,0.97751099,,
2262,,,,,,,0.98016274,,
2263,,,,,,,0.97513086,,
2264,,,,,,,0.97495383,,
2265,,,,,,,0.9752937,,
2266,,,,,,,0.97618282,,
2267,,,,,,,0.97859925,,
2268,,,,,,,0.97964096,,
2269,,,,,,,0.9807688,,
2270,,,,,,,0.98314285,,
2271,,,,,,,0.98586017,,
2272,,,,,,,0.98965293,,
2273,,,,,,,0.99181819,,
2274,,,,,,,0.99376893,,
2275,,,,,,,0.99618787,,
2276,,,,,,,0.99796325,,
2277,,,,,,,0.99923283,,
2278,,,,,,,1.0,,
2279,,,,,,,0.99792081,,
2280,,,,,,,0.99446166,,
2281,,,,,,,0.98581928,,
2282,,,,,,,0.97574705,,
2283,,,,,,,0.96128398,,
2284,,,,,,,0.94335824,,
2285,,,,,,,0.91998041,,
2286,,,,,,,0.89376736,,
2287,,,,,,,0.85915744,,
2288,,,,,,,0.8235755,,
2289,,,,,,,0.78115994,,
2290,,,,,,,0.73678225,,
2291,,,,,,,0.68822551,,
2292,,,,,,,0.63962251,,
2293,,,,,,,0.58982903,,
2294,,,,,,,0.54092199,,
2295,,,,,,,0.49226084,,
2296,,,,,,,0.44587871,,
2297,,,,,,,0.40125731,,
2298,,,,,,,0.35893539,,
2299,,,,,,,0.32148635,,
2300,,,,,,,0.28420323,,
2301,,,,,,,0.2523469,,
2302,,,,,,,0.2255464,,
2303,,,,,,,0.20149876,,
2304,,,,,,,0.17846169,,
2305,,,,,,,0.1584622,,
2306,,,,,,,0.13879961,,
2307,,,,,,,0.12371186,,
2308,,,,,,,0.11006524,,
2309,,,,,,,0.09831959,,
2310,,,,,,,0.08718951,,
2311,,,,,,,0.07798396,,
2312,,,,,,,0.06932278,,
2313,,,,,,,0.06206976,,
2314,,,,,,,0.05512591,,
2315,,,,,,,0.04944164,,
2316,,,,,,,0.04455749,,
2317,,,,,,,0.040062,,
2318,,,,,,,0.03621278,,
2319,,,,,,,0.03288715,,
2320,,,,,,,0.02948643,,
2321,,,,,,,0.02685629,,
2322,,,,,,,0.02410637,,
2323,,,,,,,0.02195595,,
2324,,,,,,,0.0198522,,
2325,,,,,,,0.0180521,,
2326,,,,,,,0.01628702,,
2327,,,,,,,0.01486861,,
2328,,,,,,,0.01342942,,
2329,,,,,,,0.0123302,,
2330,,,,,,,0.01116003,,
2331,,,,,,,0.01031453,,
2332,,,,,,,0.00964784,,
2333,,,,,,,0.00882719,,
2334,,,,,,,0.00806936,,
2335,,,,,,,0.00738959,,
2336,,,,,,,0.00677839,,
2337,,,,,,,0.00624485,,
2338,,,,,,,0.00571132,,
2339,,,,,,,0.00526846,,
2340,,,,,,,0.00483111,,
2341,,,,,,,0.00446368,,
2342,,,,,,,0.00409824,,
2343,,,,,,,0.00378863,,
2344,,,,,,,0.00348159,,
2345,,,,,,,0.00322292,,
2346,,,,,,,0.00296733,,
2347,,,,,,,0.00275285,,
2348,,,,,,,0.00254073,,
2349,,,,,,,0.00236097,,
2350,,,,,,,0.0021844,,
2351,,,,,,,0.00203332,,
2352,,,,,,,0.00188482,,
2353,,,,,,,0.00175931,,
2354,,,,,,,0.00163477,,
2355,,,,,,,0.00152506,,
